arg: input2.txt
num 1: 288
num 2: 573
num 1: 850
num 2: 160
num 1: 276
num 2: 634
num 1: 615
num 2: 507
num 1: 748
num 2: 223
num 1: 755
num 2: 745
num 1: 674
num 2: 378
num 1: 688
num 2: 272
num 1: 608
num 2: 206
num 1: 47
num 2: 323
num 1: 612
num 2: 590
num 1: 966
num 2: 673
num 1: 802
num 2: 18
num 1: 8
num 2: 840
num 1: 588
num 2: 513
num 1: 186
num 2: 765
num 1: 77
num 2: 756
num 1: 199
num 2: 620
num 1: 119
num 2: 703
num 1: 315
num 2: 665
num 1: 771
num 2: 150
num 1: 596
num 2: 340
num 1: 256
num 2: 483
num 1: 553
num 2: 945
num 1: 607
num 2: 566
num 1: 777
num 2: 986
num 1: 205
num 2: 345
num 1: 174
num 2: 64
num 1: 537
num 2: 63
num 1: 699
num 2: 680
num 1: 465
num 2: 40
num 1: 353
num 2: 270
num 1: 350
num 2: 912
num 1: 813
num 2: 789
num 1: 198
num 2: 144
num 1: 862
num 2: 852
num 1: 965
num 2: 644
num 1: 884
num 2: 219
num 1: 435
num 2: 862
num 1: 165
num 2: 208
num 1: 979
num 2: 195
num 1: 164
num 2: 454
num 1: 957
num 2: 86
num 1: 372
num 2: 43
num 1: 176
num 2: 225
num 1: 764
num 2: 915
num 1: 767
num 2: 820
num 1: 637
num 2: 588
num 1: 7
num 2: 937
num 1: 930
num 2: 146
num 1: 148
num 2: 167
num 1: 791
num 2: 513
num 1: 56
num 2: 217
num 1: 762
num 2: 753
num 1: 654
num 2: 921
num 1: 724
num 2: 639
num 1: 66
num 2: 494
num 1: 308
num 2: 521
num 1: 974
num 2: 552
num 1: 765
num 2: 313
num 1: 868
num 2: 912
num 1: 173
num 2: 253
num 1: 447
num 2: 170
num 1: 390
num 2: 953
num 1: 830
num 2: 176
num 1: 350
num 2: 913
num 1: 341
num 2: 997
num 1: 49
num 2: 490
num 1: 434
num 2: 911
num 1: 277
num 2: 83
num 1: 896
num 2: 117
num 1: 22
num 2: 967
num 1: 540
num 2: 843
num 1: 305
num 2: 728
num 1: 234
num 2: 965
num 1: 536
num 2: 159
num 1: 255
num 2: 249
num 1: 47
num 2: 296
num 1: 329
num 2: 225
num 1: 378
num 2: 543
num 1: 126
num 2: 360
num 1: 699
num 2: 438
num 1: 336
num 2: 574
num 1: 811
num 2: 380
num 1: 7
num 2: 69
num 1: 478
num 2: 680
num 1: 227
num 2: 472
num 1: 376
num 2: 566
num 1: 241
num 2: 708
num 1: 410
num 2: 202
num 1: 560
num 2: 185
num 1: 103
num 2: 347
num 1: 657
num 2: 475
num 1: 387
num 2: 217
num 1: 878
num 2: 247
num 1: 245
num 2: 166
num 1: 694
num 2: 278
num 1: 798
num 2: 822
num 1: 138
num 2: 477
num 1: 663
num 2: 377
num 1: 655
num 2: 71
num 1: 35
num 2: 807
num 1: 548
num 2: 258
num 1: 578
num 2: 283
num 1: 475
num 2: 993
num 1: 673
num 2: 70
num 1: 703
num 2: 672
num 1: 867
num 2: 88
num 1: 996
num 2: 854
num 1: 57
num 2: 884
num 1: 593
num 2: 934
num 1: 824
num 2: 86
num 1: 373
num 2: 832
num 1: 729
num 2: 891
num 1: 446
num 2: 196
num 1: 738
num 2: 551
num 1: 793
num 2: 105
num 1: 325
num 2: 94
num 1: 588
num 2: 116
num 1: 698
num 2: 77
num 1: 582
num 2: 635
num 1: 470
num 2: 940
num 1: 222
num 2: 145
num 1: 880
num 2: 163
num 1: 25
num 2: 277
num 1: 41
num 2: 986
num 1: 362
num 2: 999
num 1: 768
num 2: 107
num 1: 168
num 2: 428
num 1: 179
num 2: 874
num 1: 835
num 2: 227
num 1: 566
num 2: 914
num 1: 438
num 2: 926
num 1: 105
num 2: 95
num 1: 823
num 2: 678
num 1: 109
num 2: 261
num 1: 641
num 2: 489
num 1: 921
num 2: 460
num 1: 837
num 2: 808
num 1: 837
num 2: 920
num 1: 211
num 2: 958
num 1: 902
num 2: 856
num 1: 483
num 2: 84
num 1: 52
num 2: 895
num 1: 328
num 2: 716
num 1: 459
num 2: 510
num 1: 760
num 2: 394
num 1: 845
num 2: 760
num 1: 691
num 2: 945
num 1: 589
num 2: 837
num 1: 864
num 2: 413
num 1: 650
num 2: 851
num 1: 437
num 2: 509
num 1: 671
num 2: 154
num 1: 248
num 2: 241
num 1: 36
num 2: 707
num 1: 415
num 2: 475
num 1: 956
num 2: 228
num 1: 310
num 2: 43
num 1: 230
num 2: 10
num 1: 219
num 2: 566
num 1: 525
num 2: 979
num 1: 451
num 2: 350
num 1: 824
num 2: 446
num 1: 212
num 2: 756
num 1: 59
num 2: 557
num 1: 810
num 2: 500
num 1: 957
num 2: 32
num 1: 322
num 2: 822
num 1: 837
num 2: 964
num 1: 997
num 2: 114
num 1: 326
num 2: 455
num 1: 927
num 2: 707
num 1: 310
num 2: 954
num 1: 329
num 2: 340
num 1: 775
num 2: 432
num 1: 975
num 2: 305
num 1: 509
num 2: 794
num 1: 527
num 2: 574
num 1: 640
num 2: 883
num 1: 92
num 2: 490
num 1: 830
num 2: 759
num 1: 658
num 2: 459
num 1: 901
num 2: 84
num 1: 176
num 2: 691
num 1: 787
num 2: 832
num 1: 482
num 2: 720
num 1: 341
num 2: 296
num 1: 199
num 2: 41
num 1: 952
num 2: 575
num 1: 629
num 2: 288
num 1: 261
num 2: 169
num 1: 137
num 2: 539
num 1: 712
num 2: 429
num 1: 572
num 2: 59
num 1: 471
num 2: 598
num 1: 482
num 2: 644
num 1: 5
num 2: 217
num 1: 927
num 2: 157
num 1: 192
num 2: 700
num 1: 914
num 2: 246
num 1: 146
num 2: 709
num 1: 545
num 2: 12
num 1: 531
num 2: 165
num 1: 861
num 2: 209
num 1: 469
num 2: 555
num 1: 544
num 2: 310
num 1: 549
num 2: 681
num 1: 625
num 2: 262
num 1: 658
num 2: 715
num 1: 673
num 2: 741
result: 0
